rank_v2,team,power_index_v2,team_strength_rating,strength_rank,prior_year_team_quality_score,returning_production_score,offense_returning_production,defense_returning_production,qb_score,qb_status,projected_qb,transfer_impact_score,transfer_count,projected_transfer_starters,recruiting_talent_score,coaching_continuity_score,schedule_strength_score,avg_opponent_rating,road_games,context_score
124,Western Michigan,45.01835509239204,45.49141940089738,121,45.699894876053214,31.0,,,44.18338619231477,Returning starter,Broc Lowry,44.53768443789309,14.0,0.0,47.701380467084924,85.0,36.03013323079075,44.76802800709455,6,50
125,Kentucky,44.97723939967649,44.76502853093285,125,41.005780312280734,50.0,,,45.0,Transfer (incoming),Kenny Minchey,49.29433624661986,29.0,0.0,79.3165046303245,0.0,49.00924590580566,53.775893216600245,5,50
126,Northern Illinois,44.39677307900396,44.29006697137795,127,36.91554436244896,50.0,,,30.173630262915974,Returning starter,Josh Holst,41.270015249789424,5.0,0.0,49.4660742427881,85.0,46.42418912389834,49.36186958796208,7,50
127,Bowling Green,44.17559204040488,44.332909634703235,126,36.465916341282714,50.0,,,32.121943371943374,Returning starter,Drew Pyne,45.33355564040355,15.0,0.0,43.94005831056945,85.0,41.186557748736135,47.76874116138378,6,50
128,Virginia Tech,43.82251280599475,43.59058541049588,128,41.00661204199284,50.0,,,40.02482073910645,Returning starter,Kyron Drones,49.789985850213725,27.0,0.0,72.20956064449314,0.0,48.22913332047313,51.86707501357943,6,50
129,Ball State,43.49817026909646,43.357637416186364,129,32.91838495575736,50.0,,,32.59589308696451,Returning starter,Kiael Kelly,48.975706421973015,24.0,0.0,42.615537477861494,85.0,46.168294474388404,49.212955075934545,7,50
130,Rice,42.19922698998268,41.85439769936432,130,24.694586355895087,50.0,,,45.0,Transfer (incoming),Jacurri Brown,47.621725207907105,20.0,0.0,43.83000086302645,85.0,48.75098351173136,52.170758841012024,6,50
131,Oklahoma State,41.594247142409216,41.24563562125704,134,22.145806349683898,50.0,,,78.57338205552492,Transfer (incoming),Drew Mestemaker,49.78466751239684,55.0,0.0,69.06311274877676,0.0,48.21786604430077,51.86051817100261,6,50
132,Charlotte,41.58603500164445,41.44054078917146,132,31.3218332406946,50.0,,,30.70859762824049,Returning starter,Grayson Loftis,42.802293773570554,19.0,0.0,37.38263778404827,85.0,44.35042503863122,49.60991194981927,6,50
133,UCLA,41.380202865888265,41.46299587457956,131,36.33644022852856,50.0,,,43.76367438867439,Returning starter,Nico Iamaleava,47.83881116550478,41.0,0.0,64.20712447092727,0.0,39.8071357007536,48.42084670260193,5,50
134,Massachusetts,41.212941167651444,41.31421638443769,133,26.710451746464525,50.0,,,43.538851351351354,Transfer (incoming),Logan Inagawa,47.30660226501232,22.0,0.0,31.181563316122837,85.0,39.28871204871276,46.664314918538174,6,50
135,UAB,41.102343730872704,40.96659232567703,135,38.967718789604135,50.0,,,46.19633664276522,Returning starter,Jalen Kitna,45.58071263921996,38.0,0.0,45.974118399723835,0.0,43.681620429590616,49.22070993958659,6,50
136,Stanford,40.67655248827532,39.9795604805509,136,34.8688870769015,50.0,,,34.668309891524174,Returning starter,Ben Gulbranson,42.43422167523611,6.0,0.0,73.4106578137664,0.0,53.91940063503933,55.17845093362188,6,50
137,Sam Houston,40.0476169076973,39.90264850415898,137,29.005230158334626,50.0,,,23.310408622908625,Returning (stepped up),Landyn Locke,43.56975152369658,20.0,0.0,39.39326670519017,85.0,42.802016574925354,48.70883609210336,6,50
138,Oregon State,39.00579764343261,38.562711505771965,138,32.88398441088852,50.0,,,35.86625528589814,Returning starter,Maalik Murphy,43.37567257632816,20.0,0.0,62.29579368414733,0.0,47.42443425898489,52.19234119543505,5,50
